year,word,x,y
1995,china,14.921868,67.41624
1995,soviet,52.941437,-17.29783
1995,countries,70.39658,-25.449453
1995,union,36.487125,-3.0461202
1995,administration,64.79201,-2.9560645
1995,american,37.204487,-36.05218
1995,investment,44.67125,-54.883514
1995,japanese,29.362877,-20.154491
1995,nuclear,13.161107,-6.607343
1995,policy,84.23287,-35.64997
1995,americans,58.118137,-40.35777
1995,military,0.83223397,8.457182
1995,nations,23.845947,-48.184258
1995,much,64.638626,-61.0733
1995,russia,-41.641373,-8.869836
1995,investors,-2.4635782,-10.422929
1995,japan,19.646172,8.475215
1995,india,57.595833,17.951904
1995,britain,-21.944542,16.699879
1995,many,-31.205513,3.2999432
1995,power,11.929328,-36.515022
1995,weapons,-15.55376,2.1130106
1995,markets,-8.486224,25.462122
1995,important,-22.012434,-12.995213
1995,agreement,-49.50543,5.7141013
1995,pakistan,14.906288,-64.62706
1995,clinton,-30.755833,30.90601
1995,war,76.157005,16.3819
1995,trade,42.75846,47.544655
1995,talks,57.99236,-77.62155
1995,market,-39.059494,17.376823
1995,companies,24.753675,30.636528
1995,free,-8.125321,-26.091965
1995,ii,8.669043,24.967733
1995,mexico,-40.231,50.840294
1995,first,-58.240963,19.3729
1995,growth,-18.228271,-42.93073
1995,industry,-50.16501,-26.393805
1995,relations,-31.186842,-27.799747
1995,foreign,3.7704756,43.333553
1995,north,81.34565,-69.70794
1995,days,-17.682573,42.096542
1995,top,-71.72718,7.0499864
1995,money,-48.41491,33.315823
1995,last,0.8092334,-49.56832
1995,officials,37.820732,-78.743126
1995,former,12.12403,-80.67035
1995,economy,-35.3891,-49.151047
1995,world,-60.751987,-9.641471
1995,end,64.49216,36.40421
1995,peace,-3.5542886,-69.84238
1996,china,-28.072739,-12.562403
1996,years,-24.654858,15.12029
1996,sales,-10.387971,12.559517
1996,security,-18.240068,14.790964
1996,international,13.980993,3.8056695
1996,trade,-17.237791,-8.11544
1996,shares,15.791225,13.261707
1996,military,-21.279089,22.353567
1996,workers,15.021345,-3.3473406
1996,weeks,-11.438994,-6.6463175
1996,major,-2.3532279,9.404516
1996,nations,-8.00367,-19.219046
1996,markets,24.943695,-11.966566
1996,countries,-14.431243,-0.82564527
1996,kong,8.392406,-14.334202
1996,administration,-20.494955,0.5618515
1996,many,28.542141,1.3220881
1996,world,-9.86348,-25.766472
1996,policy,-5.0719223,-30.449682
1996,american,26.780434,9.813855
1996,economic,-15.900985,-19.702824
1996,battle,33.078842,6.212934
1996,foreign,14.069009,-14.668347
1996,human,12.563119,-28.017693
1996,team,-1.098663,-18.096786
1996,lead,26.586521,-20.000063
1996,relations,-2.3536148,-1.9055003
1996,economy,-4.929283,-6.375501
1996,officials,-9.719985,-11.89869
1996,market,21.76052,-2.7886045
1996,companies,-25.15859,4.9834757
1996,yeltsin,-10.321726,21.928381
1996,trading,20.727472,3.852045
1996,list,-4.717687,3.7211874
1996,deal,3.902297,9.207835
1996,service,6.5968313,2.250019
1996,offering,0.7163682,-7.8551617
1996,jobs,0.37533846,19.220455
1996,hong,0.7781902,2.649855
1996,shopping,-16.850204,6.0865474
1996,stocks,8.86033,-3.3678746
1996,rates,-8.955534,-0.9822606
1996,wang,-11.01296,5.617456
1996,sports,-3.5952637,-12.000636
1996,europe,2.7477424,-13.462374
